Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jwei/Projects/ratio_django_api/takehome/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pathlib.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1711230182.9721758
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1711230182.4546556
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/fractions.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_asyncio.cpython-311-darwin.so first seen with mtime 1701722174.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1711230182.9953487
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1711230183.0210752
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1711230183.0176203
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1711230183.0269651
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/traceback.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1701722178.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/__init__.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1711230183.029724
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1711230182.6832244
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/process.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1711230182.4107232
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/base64.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1711230182.9921906
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/headers.py first seen with mtime 1701721843.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1711230182.9668624
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1711230183.0169864
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1711230182.9900475
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1711230182.826753
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextvars.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1711230183.0007598
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/trsock.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1711230182.971593
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1711230183.028426
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1711230183.0215995
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1711230182.9937873
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1711230182.4109328
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1711230182.9713361
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1711230183.0218484
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1701721843.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/base.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1711230182.6804383
